,,,,,,,,,,,,,,,,
"//!","Linux distribution timeline data sheet",,,,,,,,,,,,,,,
"//!","Copyright (C) 2010-2012 Donjan Rodic, Andreas Lundqvist, Mohammed A. Mustafa",,,,,,,,,,,,,,,
"//!","Copyright (C) 2016 Muhammad Herdiansyah",,,,,,,,,,,,,,,
"//!","Copyright (C) 2016-Onwards Fabio Loli",,,,,,,,,,,,,,,
"//!","Maintained by Fabio Loli",,,,,,,,,,,,,,,
"//!","Design assistance - Aleksandar Urošević",,,,,,,,,,,,,,,
"//!","Original idea (“Línea del tiempo Distribuciones Linux”) - José Alex Sandoval",,,,,,,,,,,,,,,
"//!","Permission is granted to copy, distribute and/or modify this document",,,,,,,,,,,,,,,
"//!","under the terms of the GNU Free Documentation License, Version 1.3",,,,,,,,,,,,,,,
"//!","or any later version published by the Free Software Foundation;",,,,,,,,,,,,,,,
"//!","with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.",,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
"//","Open/save this file as a standard CSV  <=>  comma (,) separated and double quotes ("") as text delimiter.",,,,,,,,,,,,,,,
"//","You can safely insert commas or double quotes into data fields.",,,,,,,,,,,,,,,
"//","EXCEPTION: Don't insert a comma right after a double quote, since this terminates the field.",,,,,,,,,,,,,,,
"//","When editing with LibreOffice Calc, load the file with “quoted field as text” turned on to prevent autoformatting.",,,,,,,,,,,,,,,
"//",,,,,,,,,,,,,,,,
"//!","gnuclad parses this correctly no matter in what order the nodes are. You can swap any lines.",,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
"//!","Empty lines get ignored, the first column controls the rest of the line:",,,,,,,,,,,,,,,
"//!","# = comment, N = node, C = connector, D = domain",,,,,,,,,,,,,,,
"//!","SVG = SVG image to include, PNG = PNG image to include",,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Nodes",,,,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]",,
"N","SLS","#9c8ac4",,"1992.6","1994.1",,"https://distroware.gitlab.io/os/Linux/s/sls",,,,,,,,,
"N","Slackware","#000","SLS","1993.7.16",,"images/slackware.svg","https://distroware.gitlab.io/os/Linux/s/slackware",,,,,,,,,
"N","S.u.S.E","#4bb679","Slackware","1994.3","1996.5",,"https://distroware.gitlab.io/os/Linux/o/opensuse",,,,,,,,,
"N","Slax","#aadc87","Slackware","2002.5",,,"https://distroware.gitlab.io/os/Linux/s/slax",,,,,,,,,
"N","Plamo","#596e9d","Slackware","2002.9.23",,,"https://distroware.gitlab.io/os/Linux/p/plamo",,,,,,,,,
"N","DNALinux","#496da7","Slax","2004.2","2009.04.19",,"https://distroware.gitlab.io/os/Linux/d/dnalinux",,,,,,,,,
"N","WHAX","#445fff","Slax","2005.7.3","2006.2.5",,"https://distroware.gitlab.io/os/Linux/w/whoppix",,,,,,,,,
"N","Wolvix","#5a5a5a","Slax","2005.8","2013.04.18",,"https://distroware.gitlab.io/os/Linux/w/wolvix",,,,,,,,,
"N","SLAMPP","#ff4343","Slax","2005.9.19","2011.10.30",,"https://distroware.gitlab.io/os/Linux/s/slampp",,,,,,,,,
"N","DeLi","#767676","Slackware","2002.11.2",,,"http://www.delilinux.de/","ConnochaetOS","2010.11.13","https://connochaetos.org/wiki/home",,,,,,
"N","DeLicate","#cc8844","DeLi","2011.10.22","2017.06.16",,"https://distroware.gitlab.io/os/Linux/d/delicate",,,,,,,,,
"N","Stux","#ff0000","Slackware","2003.9.1","2011.09.9",,"https://distroware.gitlab.io/os/Linux/s/stux","STUX","2003.11.1","https://distroware.gitlab.io/os/Linux/s/stux",,,,,,
"N","Kwort","#135cae","Slackware","2003.10.26",,,"https://distroware.gitlab.io/os/Linux/k/kwort",,,,,,,,,
"N","DARKSTAR","#705ca4","Slackware","2004.2","2008.1.6",,"https://distroware.gitlab.io/os/Linux/d/darkstar",,,,,,,,,
"N","AUSTRUMI","#d5bc60","Slackware","2004.3",,,"https://distroware.gitlab.io/os/Linux/a/astrumi",,,,,,,,,
"N","Minislack","#496da7","Slackware","2004.5.21",,,"https://distroware.gitlab.io/os/Linux/z/zenwalk","Zenwalk","2005.8.12","https://distroware.gitlab.io/os/Linux/z/zenwalk",,,,,,
"N","GoblinX","#e68200","Slackware","2004.7","2014.06.11",,"https://distroware.gitlab.io/os/Linux/g/goblinx","Imagineos","2010.7.1","https://distroware.gitlab.io/os/Linux/g/goblinx",,,,,,
"N","Slack 390","#444444","Slackware","2004.7.6","2012.10.18",,"https://distroware.gitlab.io/os/Linux/s/slack-390",,,,,,,,,
"N","HostGIS","#654321","Slackware","2004.8","2010",,"https://distroware.gitlab.io/os/Linux/h/hostgis",,,,,,,,,
"N","Kate","#e48a67","Slackware","2004.10.9","2009.6",,"https://distroware.gitlab.io/os/Linux/k/kateos","KateOS","2005.5.6","https://distroware.gitlab.io/os/Linux/k/kateos",,,,,,
"N","NimbleX","#ad2028","Slackware","2004.10.20",,,"https://distroware.gitlab.io/os/Linux/n/nimblex",,,,,,,,,
"N","MOPSLinux","#50c846","Slackware","2004.11","2015.12.30",,"https://distroware.gitlab.io/os/Linux/a/agilia-linux","AgiliaLinux","2010.4.22","https://distroware.gitlab.io/os/Linux/a/agilia-linux",,,,,,
"N","Frugalware","#676a97","Slackware","2004.11.2",,,"https://distroware.gitlab.io/os/Linux/f/frugalware",,,,,,,,,
"N","Slamd64","#5a5050","Slackware","2005.1.19","2009.2.1",,"https://distroware.gitlab.io/os/Linux/s/slamd64",,,,,,,,,
"N","pQui","#105289","Slackware","2005.7","2013.11.08",,"https://distroware.gitlab.io/os/Linux/p/pqui",,,,,,,,,
"N","Slackintosh","#6496fa","Slackware","2005.9.29","2011.06.07",,"https://distroware.gitlab.io/os/Linux/s/slackintosh",,,,,,,,,
"N","RIP","#2b1bb0","Slackware","2006.5.5","2015.01.15",,"https://distroware.gitlab.io/os/Linux/r/rip",,,,,,,,,
"N","Bluewhite64","#2356e6","Slackware","2006.10.4","2012.11.16",,"https://distroware.gitlab.io/os/Linux/b/bluewhite64",,,,,,,,,
"N","Absolute","#5a4114","Slackware","2006.10.22",,,"https://distroware.gitlab.io/os/Linux/a/absolute",,,,,,,,,
"N","Wifislax","#303030","Slackware","2006.12.21",,,"https://distroware.gitlab.io/os/Linux/w/wifislax",,,,,,,,,
"N","Parted Magic","#58738f","Slackware","2007.01",,,"https://distroware.gitlab.io/os/Linux/p/parted-magic",,,,,,,,,
"N","ARMedslack","#000","Slackware","2007.1.18",,,"https://distroware.gitlab.io/os/Linux/s/slackware-arm","Slackware ARM","2012.8.25","https://distroware.gitlab.io/os/Linux/s/slackware-arm",,,,,,
"N","Draco","#bf0000","Slackware","2007.5.17","2015.12.23",,"https://distroware.gitlab.io/os/Linux/d/draco",,,,,,,,,
"N","SMS","#6283b9","Slackware","2007.8.10","2019.10.05",,"https://distroware.gitlab.io/os/Linux/s/superb-mini-server","Superb Mini Server","2010.6.11","https://distroware.gitlab.io/os/Linux/s/superb-mini-server",,,,,,
"N","Wifiway","#303030","Slackware","2008.12.3",,,"https://distroware.gitlab.io/os/Linux/w/wifiway",,,,,,,,,
"N","PLATYPUX","#884411","Slackware","2008.12.29","2014.11.9",,"https://distroware.gitlab.io/os/Linux/p/platypus",,,,,,,,,
"N","Kongoni","#fec367","Slackware","2009.2","2014.07.15",,"https://distroware.gitlab.io/os/Linux/k/kongoni",,,,,,,,,
"N","Linvo","#9cc720","Slackware","2009.3.28","2014.07.14",,"https://distroware.gitlab.io/os/Linux/l/linvo",,,,,,,,,
"N","Salix","#6e9834","Slackware","2009.9.16",,,"https://distroware.gitlab.io/os/Linux/s/salix",,,,,,,,,
"N","Slackel","#ddee22","Slackware","2011.6.16",,,"https://distroware.gitlab.io/os/Linux/s/slackel",,,,,,,,,
"N","Porteus","#000099","Slackware","2011.6.20",,,"https://distroware.gitlab.io/os/Linux/p/porteus",,,,,,,,,
,,,,,,,,,,,,,,,,
"N","Debian","#bf1238",,"1993.8.16",,"images/debian.svg","https://distroware.gitlab.io/os/Linux/d/debian",,,,,,,,,
"N","Omoikane Arma","#bfd0d6","Debian","2000.2",,,"https://distroware.gitlab.io/os/Linux/o/omoikane-arma",,,,,,,,,
"N","Knoppix","#c7bff0","Debian","2000.9.30",,,"https://distroware.gitlab.io/os/Linux/k/knoppix",,,,,,,,,
"N","Damn Small Linux","#cb9340","Knoppix","2003.6","2015.09.27",,"https://distroware.gitlab.io/os/Linux/d/damn-small-linux",,,,,,,,,
"N","Kanotix","#c8b582","Knoppix","2003.12.24",,,"https://distroware.gitlab.io/os/Linux/k/kanotix",,,,,,,,,
"N","Auditor Security Collection","#557c94","Knoppix","2004.5.20","2010.1.9",,"https://distroware.gitlab.io/os/Linux/b/backtrack","Backtrack","2006.5.26","https://distroware.gitlab.io/os/Linux/b/backtrack",,,,,,
"N","MAX","#477dbe","Knoppix","2004.5.27","2007.03",,"https://distroware.gitlab.io/os/Linux/m/max",,,,,,,,,
"N","Whoppix","#445fff","Knoppix","2004.8","2005.7.3",,"https://distroware.gitlab.io/os/Linux/w/whoppix",,,,,,,,,
"N","ParallelKnoppix","#a0553c","Knoppix","2005.4.25","2008.3.1",,"https://distroware.gitlab.io/os/Linux/p/parallelknoppix",,,,,,,,,
"N","Skolelinux","#e0b1b7","Debian","2001.7.2",,,"https://distroware.gitlab.io/os/Linux/d/debianedu","DebianEdu","2016.07.3","https://distroware.gitlab.io/os/Linux/d/debianedu",,,,,,
"N","MEPIS","#8598c0","Debian","2003.5","2016.07.29",,"https://distroware.gitlab.io/os/Linux/m/mepis","SimplyMEPIS","2004.9.7","https://distroware.gitlab.io/os/Linux/m/mepis",,,,,,
"N","antiX","#443300","MEPIS","2007.8.22",,,"https://distroware.gitlab.io/os/Linux/a/antix",,,,,,,,,
"N","DRBL","#333","Debian","2004.4.1",,,"https://distroware.gitlab.io/os/Linux/d/drbl",,,,,,,,,
"N","Clonezilla Live","#f79f5d","Debian","2004.5",,,"https://distroware.gitlab.io/os/Linux/c/clonezilla",,,,,,,,,
"N","Hiweed Linux","#15A7E5","Debian","2004.7.22","2006.09.25",,"https://distroware.gitlab.io/os/Linux/d/deepin",,,,,,,,,
"N","grml","#e7c71c","Debian","2004.8.31",,,"https://distroware.gitlab.io/os/Linux/g/grml",,,,,,,,,
"N","Ubuntu","#e95420","Debian","2004.10.20",,,"https://distroware.gitlab.io/os/Linux/u/ubuntu",,,,,,,,,
"N","Kubuntu","#4f5695","Ubuntu","2005.4.8",,,"https://distroware.gitlab.io/os/Linux/k/kubuntu",,,,,,,,,
"N","Netrunner","#5997de","Kubuntu","2010.3.18","2016.10.23",,"https://distroware.gitlab.io/os/Linux/n/netrunner",,,,,,,,,
"N","Edubuntu","#a12726","Ubuntu","2005.10.13","2019.04.30",,"https://distroware.gitlab.io/os/Linux/e/edubuntu",,,,,,,,,
"N","Xubuntu","#53525f","Ubuntu","2006.6.1",,,"https://distroware.gitlab.io/os/Linux/x/xubuntu",,,,,,,,,
"N","Runtu","#3c72ae","Xubuntu","2008.10.1",,,"https://distroware.gitlab.io/os/Linux/r/runtu",,,,,,,,,
"N","Voyager","#f55a1b","Xubuntu","2012.5.3",,,"https://distroware.gitlab.io/os/Linux/v/voyager",,,,,,,,,
"N","Linux Mint","#5fec52","Ubuntu","2006.8.27",,,"https://distroware.gitlab.io/os/Linux/l/linux-mint",,,,,,,,,
"N","Hiweed Linux ","#15A7E5","Ubuntu","2006.09.25","2015.12.30",,"https://distroware.gitlab.io/os/Linux/d/deepin","Linux Deepin","2009.12.02","https://distroware.gitlab.io/os/Linux/d/deepin","Deepin","2014.04.15","https://distroware.gitlab.io/os/Linux/d/deepin","deepin","2015.04.28","https://distroware.gitlab.io/os/Linux/d/deepin"
"N","gNewSense","#c1b384","Ubuntu","2006.11.2",,,"https://distroware.gitlab.io/os/Linux/g/gnewsense",,,,,,,,,
"N","MAX ","#477dbe","Ubuntu","2007.03",,,"https://distroware.gitlab.io/os/Linux/m/max",,,,,,,,,
"N","Ubuntu Studio","#0099ee","Ubuntu","2007.5.10",,,"https://distroware.gitlab.io/os/Linux/u/ubuntu-studio",,,,,,,,,
"N","Linux Lite","#e8e8e8","Ubuntu","2012.10.26",,,"https://distroware.gitlab.io/os/Linux/l/linux-lite",,,,,,,,,
"N","CrunchBang","#000","Ubuntu","2008.1.22",,,"https://distroware.gitlab.io/os/Linux/c/crunchbang","Bunsen Labs","2015.02.16","https://distroware.gitlab.io/os/Linux/b/bunsen-labs",,,,,,
"N","CrunchBang plus plus","#333","CrunchBang","2015.2.15",,,"https://distroware.gitlab.io/os/Linux/c/crunchbang++",,,,,,,,,
"N","Ultimate Edition","#999999","Ubuntu","2008.5",,,"https://distroware.gitlab.io/os/Linux/u/ultimate-edition",,,,,,,,,
"N","Zorin OS","#055AA0","Ubuntu","2008.10",,,"https://distroware.gitlab.io/os/Linux/z/zorin-os",,,,,,,,,
"N","eBox","#f49d00","Ubuntu","2008.10.18",,,"https://distroware.gitlab.io/os/Linux/z/zentyal","Zentyal","2010.9.1","https://distroware.gitlab.io/os/Linux/z/zentyal",,,,,,
"N","CAINE","#f3a424","Ubuntu","2008.10.25",,,"https://distroware.gitlab.io/os/Linux/c/caine-live",,,,,,,,,
"N","AV","#334466","Ubuntu","2009.2","2020.11.25",,"https://distroware.gitlab.io/os/Linux/a/av-linux","AV Linux","2009.5.8","https://distroware.gitlab.io/os/Linux/a/av-linux",,,,,,
"N","Lubuntu","#0169c9","Ubuntu","2009.4.13",,,"https://distroware.gitlab.io/os/Linux/l/lubuntu",,,,,,,,,
"N","Peppermint OS","#ae000e","Lubuntu","2010.4.22",,,"https://distroware.gitlab.io/os/Linux/p/peppermint-os",,,,,,,,,
"N","OSGeo-Live","#49a942","Lubuntu","2012.03.01",,,"https://distroware.gitlab.io/os/Linux/o/osgeo-live",,,,,,,,,
"N","LXLE","#474747","Lubuntu","2013.8.19",,,"https://distroware.gitlab.io/os/Linux/l/lxle",,,,,,,,,
"N","Backtrack ","#557c94","Ubuntu","2010.01.9","2013.3.14",,"https://distroware.gitlab.io/os/Linux/b/backtrack",,,,,,,,,
"N","BackBox","#2e2e2e","Ubuntu","2010.9.9",,,"https://distroware.gitlab.io/os/Linux/b/backbox",,,,,,,,,
"N","Ubuntu GNOME","#0087ed","Ubuntu","2012.10","2017.10.10",,"https://distroware.gitlab.io/os/Linux/u/ubuntu-gnome",,,,,,,,,
"N","Bodhi","#5b860a","Ubuntu","2010.11.17",,,"https://distroware.gitlab.io/os/Linux/b/bodhi",,,,,,,,,
"N","elementary OS","#47A8E9","Ubuntu","2011.3.31",,,"https://distroware.gitlab.io/os/Linux/e/elementary-os",,,,,,,,,
"N","Pear OS","#777777","Ubuntu","2011.8.15","2014.01.20",,"http://www.pearlinux.fr/",,,,,,,,,
"N","Linkat  ","#fcbe32","Ubuntu","2011.11.25",,,"https://distroware.gitlab.io/os/Linux/l/linkat",,,,,,,,,
"N","Descent OS","#0066FF","Ubuntu","2011.12.13","2017.02.20",,"https://distroware.gitlab.io/os/Linux/descent-os",,,,,,,,,
"N","TorBOX","#000","Ubuntu","2012.2.29",,,"https://distroware.gitlab.io/os/Linux/w/whonix","Whonix","2012.9","https://distroware.gitlab.io/os/Linux/w/whonix",,,,,,
"N","Ubuntu-Pack","#83c225","Ubuntu","2012.6.24",,,"https://distroware.gitlab.io/os/Linux/u/ubuntu-pack",,,,,,,,,
"N","Santoku","#444254","Ubuntu","2012.7.25",,,"https://distroware.gitlab.io/os/Linux/s/santoku",,,,,,,,,
"N","Ubuntu Kylin","#347DC4","Ubuntu","2013.4.26",,,"https://distroware.gitlab.io/os/Linux/u/ubuntu-kylin",,,,,,,,,
"N","Ubuntu Touch","#e95420","Ubuntu","2013.10.17",,,"https://distroware.gitlab.io/os/Linux/u/ubuntu-touch",,,,,,,,,
"N","Ubuntu MATE","#93ae67","Ubuntu","2015.2",,,"https://distroware.gitlab.io/os/Linux/u/ubuntu-mate",,,,,,,,,
"N","Snakeoil OS","#FFCC00","Ubuntu","2016.02.29",,,"https://distroware.gitlab.io/os/Linux/s/snakeoil-os",,,,,,,,,
"N","KDE Neon","#0AB23B","Ubuntu","2016.04.20",,,"https://distroware.gitlab.io/os/Linux/k/kde-neon",,,,,,,,,
"N","Budgie-Remix","#404455","Ubuntu","2016.04.24",,,"https://distroware.gitlab.io/os/Linux/u/ubuntu-budgie","Ubuntu Budgie","2017.04.13","https://distroware.gitlab.io/os/Linux/u/ubuntu-budgie",,,,,,
"N","Pop OS","#48B9C7","Ubuntu","2017.06.29",,,"https://distroware.gitlab.io/os/Linux/p/pop-os",,,,,,,,,
"N","Arco-Debian","#555555","Debian","2004.12.1","2013.06.14",,"https://distroware.gitlab.io/os/Linux/a/arco-debian","Arc-Live","2008.11.25","https://distroware.gitlab.io/os/Linux/a/arco-debian",,,,,,
"N","MoLinux","#ad1d5a","Debian","2004.12.15","2011.12.24",,"https://distroware.gitlab.io/os/Linux/m/molinux",,,,,,,,,
"N","BlankOn","#0c7a00","Debian","2005.2.1",,,"https://distroware.gitlab.io/os/Linux/b/blankon",,,,,,,,,
"N","Voyage Linux","#005a8c","Debian","2005.2.14","2020.05.12",,"https://distroware.gitlab.io/os/Linux/v/voyage-linux",,,,,,,,,
"N","Trisquel","#5fc8ff","Debian","2005.4",,,"https://distroware.gitlab.io/os/Linux/t/trisequel",,,,,,,,,
"N","LliureX","#369","Debian","2005.6.5",,,"https://distroware.gitlab.io/os/Linux/l/lliurex",,,,,,,,,
"N","VENENUX","#1841bd","Debian","2005.6.6","2013.07.08",,"https://distroware.gitlab.io/os/Linux/v/venenux",,,,,,,,,
"N","Elive","#ebe25f","Debian","2005.7.22",,,"https://distroware.gitlab.io/os/Linux/e/elive",,,,,,,,,
"N","Tuquito","#96dec8","Debian","2005.9","2015.06.29",,"https://distroware.gitlab.io/os/Linux/t/tuquito",,,,,,,,,
"N","Finnix ","#000","Debian","2005.10.23",,,"https://distroware.gitlab.io/os/Linux/f/finnix",,,,,,,,,
"N","OS2005","#fa8700","Debian","2005.11","2012",,"https://distroware.gitlab.io/os/Linux/m/maemo","Maemo","2009.11","https://distroware.gitlab.io/os/Linux/m/maemo","Meego Harmattan","2011.6.21","https://distroware.gitlab.io/os/Linux/m/maemo",,,
"N","2XOS","#bb1111","Debian","2005.11.10","2015.05.14",,"https://distroware.gitlab.io/os/Linux/0-9/2xos",,,,,,,,,
"N","NepaLinux","#a02727","Debian","2005.12.22","2009.05.25",,"https://distroware.gitlab.io/os/Linux/n/nepalinux",,,,,,,,,
"N","Resulinux","#ff6600","Debian","2005.1.25","2013.07.23",,"https://distroware.gitlab.io/os/Linux/r/resulinux",,,,,,,,,
"N","Epidemic","#4da20f","Debian","2006.2.16","2016.03.05",,"https://distroware.gitlab.io/os/Linux/e/epidemic",,,,,,,,,
"N","Vyatta","#ff9933","Debian","2006.3.00","2017.10.5",,"https://distroware.gitlab.io/os/Linux/v/vyatta","Brocade Vyatta vRouter","2013.04.00","https://distroware.gitlab.io/os/Linux/v/vyatta",,,,,,
"N","VyOS","#E57D7D","Vyatta","2013.12.22",,,"https://distroware.gitlab.io/os/Linux/v/vyos",,,,,,,,,
"N","PureOS","#2337ff","Debian","2006.8.5","2014.03.03",,"https://distroware.gitlab.io/os/Linux/p/pureos-linux-live-kit",,,,,,,,,
"N","sidux","#7e7e86","Debian","2006.11.24","2016.05.05",,"https://distroware.gitlab.io/os/Linux/a/aptosid","aptosid","2010.9.11","https://distroware.gitlab.io/os/Linux/a/aptosid",,,,,,
"N","siduction","#535d6c","sidux","2011.12.21",,,"https://distroware.gitlab.io/os/Linux/s/siduction",,,,,,,,,
"N","BOSS","#4848d2","Debian","2007.1.10",,,"https://distroware.gitlab.io/os/Linux/b/boss",,,,,,,,,
"N","Webconverger","#ffff00","Debian","2007.4.6",,,"https://distroware.gitlab.io/os/Linux/w/webconverger",,,,,,,,,
